==================================================
[RUN] Sat Feb 21 06:56:58 PM EST 2026 ds=ruler/niah_multikey_1 method=svd_v4 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1
[Dist init] world_size=1
data_names: ['ruler/niah_multikey_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.03s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.65it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
2026-02-21 18:57:09.989 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 18:57:09.989 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 18:57:09.990 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 18:57:09.990 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 18:57:09.990 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v4, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_multikey_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_multikey_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:27<42:45, 27.00s/it]
Testing:   1%|          | 1/96 [00:27<42:45, 27.00s/it, avg_score=0, max_memory (GB)=30.2]
Testing:   2%|▏         | 2/96 [00:53<41:57, 26.78s/it, avg_score=0, max_memory (GB)=30.2]
Testing:   2%|▏         | 2/96 [00:53<41:57, 26.78s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:   3%|▎         | 3/96 [01:20<41:25, 26.72s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:   3%|▎         | 3/96 [01:20<41:25, 26.72s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:   4%|▍         | 4/96 [01:47<41:05, 26.80s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:   4%|▍         | 4/96 [01:47<41:05, 26.80s/it, avg_score=0.75, max_memory (GB)=30.2] 
Testing:   5%|▌         | 5/96 [02:13<40:27, 26.67s/it, avg_score=0.75, max_memory (GB)=30.2]
Testing:   5%|▌         | 5/96 [02:13<40:27, 26.67s/it, avg_score=0.6, max_memory (GB)=30.2] 
Testing:   6%|▋         | 6/96 [02:40<40:01, 26.69s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:   6%|▋         | 6/96 [02:40<40:01, 26.69s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:   7%|▋         | 7/96 [03:07<39:41, 26.75s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:   7%|▋         | 7/96 [03:07<39:41, 26.75s/it, avg_score=0.714, max_memory (GB)=30.2]
Testing:   8%|▊         | 8/96 [03:34<39:18, 26.80s/it, avg_score=0.714, max_memory (GB)=30.2]
Testing:   8%|▊         | 8/96 [03:34<39:18, 26.80s/it, avg_score=0.625, max_memory (GB)=30.2]
Testing:   9%|▉         | 9/96 [04:00<38:48, 26.77s/it, avg_score=0.625, max_memory (GB)=30.2]
Testing:   9%|▉         | 9/96 [04:00<38:48, 26.77s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:  10%|█         | 10/96 [04:27<38:26, 26.82s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:  10%|█         | 10/96 [04:27<38:26, 26.82s/it, avg_score=0.7, max_memory (GB)=30.2]  
Testing:  11%|█▏        | 11/96 [04:54<37:52, 26.73s/it, avg_score=0.7, max_memory (GB)=30.2]
Testing:  11%|█▏        | 11/96 [04:54<37:52, 26.73s/it, avg_score=0.636, max_memory (GB)=30.2]
Testing:  12%|█▎        | 12/96 [05:21<37:30, 26.79s/it, avg_score=0.636, max_memory (GB)=30.2]
Testing:  12%|█▎        | 12/96 [05:21<37:30, 26.79s/it, avg_score=0.583, max_memory (GB)=30.2]
Testing:  14%|█▎        | 13/96 [05:48<37:04, 26.80s/it, avg_score=0.583, max_memory (GB)=30.2]
Testing:  14%|█▎        | 13/96 [05:48<37:04, 26.80s/it, avg_score=0.538, max_memory (GB)=30.2]
Testing:  15%|█▍        | 14/96 [06:14<36:36, 26.79s/it, avg_score=0.538, max_memory (GB)=30.2]
Testing:  15%|█▍        | 14/96 [06:14<36:36, 26.79s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  16%|█▌        | 15/96 [06:41<36:04, 26.72s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  16%|█▌        | 15/96 [06:41<36:04, 26.72s/it, avg_score=0.467, max_memory (GB)=30.2]
Testing:  17%|█▋        | 16/96 [07:08<35:41, 26.77s/it, avg_score=0.467, max_memory (GB)=30.2]
Testing:  17%|█▋        | 16/96 [07:08<35:41, 26.77s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  18%|█▊        | 17/96 [07:34<35:12, 26.74s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  18%|█▊        | 17/96 [07:34<35:12, 26.74s/it, avg_score=0.529, max_memory (GB)=30.2]
