==================================================
[RUN] Sat Feb 21 02:17:07 PM EST 2026 ds=ruler/niah_single_1 method=svd_v4 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/logs/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/prof/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.24s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:01,  1.00it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.09it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=512, rank_v=768,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 4 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3, 4, 5, 6, 7], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[8, 9, 10, 11, 12, 13, 14, 15], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[16, 17, 18, 19, 20, 21, 22, 23], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[24, 25, 26, 27, 28, 29, 30, 31], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
)
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 14:17:17.707 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v4, output=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-8_k512_v768.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:26<42:38, 26.93s/it]
Testing:   1%|          | 1/96 [00:26<42:38, 26.93s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   2%|▏         | 2/96 [00:53<41:56, 26.77s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   2%|▏         | 2/96 [00:53<41:56, 26.77s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   3%|▎         | 3/96 [01:20<41:24, 26.72s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   3%|▎         | 3/96 [01:20<41:24, 26.72s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   4%|▍         | 4/96 [01:46<40:38, 26.50s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   4%|▍         | 4/96 [01:46<40:38, 26.50s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   5%|▌         | 5/96 [02:13<40:18, 26.58s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   5%|▌         | 5/96 [02:13<40:18, 26.58s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   6%|▋         | 6/96 [02:39<39:41, 26.46s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   6%|▋         | 6/96 [02:39<39:41, 26.46s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   7%|▋         | 7/96 [03:06<39:22, 26.55s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   7%|▋         | 7/96 [03:06<39:22, 26.55s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   8%|▊         | 8/96 [03:32<38:46, 26.44s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   8%|▊         | 8/96 [03:32<38:46, 26.44s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   9%|▉         | 9/96 [03:58<38:18, 26.42s/it, avg_score=1, max_memory (GB)=32.9]
Testing:   9%|▉         | 9/96 [03:58<38:18, 26.42s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  10%|█         | 10/96 [04:24<37:46, 26.36s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  10%|█         | 10/96 [04:24<37:46, 26.36s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  11%|█▏        | 11/96 [04:51<37:29, 26.47s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  11%|█▏        | 11/96 [04:51<37:29, 26.47s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  12%|█▎        | 12/96 [05:18<37:10, 26.55s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  12%|█▎        | 12/96 [05:18<37:10, 26.55s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  14%|█▎        | 13/96 [05:44<36:40, 26.51s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  14%|█▎        | 13/96 [05:44<36:40, 26.51s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  15%|█▍        | 14/96 [06:11<36:20, 26.59s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  15%|█▍        | 14/96 [06:11<36:20, 26.59s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  16%|█▌        | 15/96 [06:38<35:57, 26.64s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  16%|█▌        | 15/96 [06:38<35:57, 26.64s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  17%|█▋        | 16/96 [07:04<35:26, 26.58s/it, avg_score=1, max_memory (GB)=32.9]
